id,speed,cars
1656,19.0,292
1657,70.0,2
1659,89.0,257
1660,82.0,420
1661,85.0,388
1662,83.0,406
1663,83.0,401
1664,82.0,430
1665,78.0,438
1666,74.0,420
1667,56.0,923
1668,33.0,108
1669,26.0,1
1678,45.0,4
1679,41.0,10
1680,35.0,10
1681,35.0,13
1682,25.0,90
1683,35.0,441
1684,71.0,506
1686,26.0,56
1692,24.0,232
1693,46.0,242
1694,31.0,59
1695,30.0,137
1696,34.0,80
1697,18.0,19
1698,48.0,42
1699,45.0,44
1706,68.0,4
1707,71.0,4
1708,71.0,22
1709,73.0,8
1725,61.0,26
1726,65.0,17
1727,34.0,1
1728,20.0,1
1734,70.0,3
1741,72.0,28
1743,68.0,154
1744,60.0,312
1745,66.0,640
1746,74.0,574
1747,47.0,447
1748,45.0,85
1749,34.0,439
1750,53.0,170
1751,39.0,85
1752,26.0,162
1753,19.0,83
1754,44.0,405
1755,43.0,73
1756,36.0,122
1767,32.0,575
1768,21.0,68
1769,17.0,29
1777,2.0,1
1778,23.0,28
1779,31.0,19
1780,29.0,15
1781,44.0,1
1782,35.0,45
1783,67.0,324
1784,53.0,381
1785,27.0,194
1786,29.0,24
1791,21.0,101
1792,21.0,487
1793,18.0,97
1794,23.0,97
1795,23.0,70
1796,49.0,41
1797,41.0,70
1798,52.0,15
1807,68.0,7
1809,80.0,24
1825,73.0,29
1834,66.0,1
1841,73.0,34
1842,72.0,49
1843,62.0,720
1844,68.0,923
1845,59.0,90
1846,47.0,167
1847,26.0,789
1848,28.0,276
1849,31.0,106
1850,29.0,192
1852,34.0,97
1853,20.0,61
1854,41.0,460
1855,27.0,65
1866,15.0,7
1867,25.0,709
1868,17.0,50
1869,12.0,9
1877,22.0,17
1878,18.0,40
1879,37.0,22
1880,27.0,41
1881,41.0,29
1882,49.0,25
1883,77.0,453
1884,37.0,86
1885,27.0,33
1890,11.0,27
1891,21.0,528
1892,17.0,185
1893,20.0,222
1894,36.0,36
1895,47.0,29
1896,40.0,60
1907,68.0,8
1909,75.0,23
1924,77.0,33
1934,76.0,1
1939,67.0,15
1940,83.0,516
1941,77.0,591
1942,72.0,514
1943,63.0,40
1944,79.0,400
1945,50.0,202
1946,37.0,73
1947,27.0,53
1948,46.0,115
1949,19.0,37
1950,26.0,80
1951,10.0,10
1952,29.0,4
1953,36.0,96
1954,46.0,399
1955,52.0,62
1965,14.0,21
1966,15.0,7
1967,35.0,406
1968,11.0,13
1976,17.0,4
1977,32.0,21
1978,39.0,46
1979,29.0,5
1980,27.0,8
1981,32.0,77
1982,44.0,28
1983,79.0,424
1984,33.0,194
1985,25.0,34
1986,7.0,2
1990,34.0,277
1991,18.0,304
1992,20.0,132
1993,24.0,101
1994,30.0,129
1995,53.0,44
2007,71.0,8
2008,32.0,2
2009,76.0,29
2023,70.0,17
2024,74.0,24
2037,24.0,15
2038,81.0,474
2039,80.0,504
2040,47.0,75
2041,52.0,50
2042,23.0,1
2044,85.0,147
2045,53.0,524
2046,24.0,52
2047,22.0,86
2048,34.0,195
2049,17.0,36
2050,19.0,86
2051,7.0,1
2052,21.0,1
2053,5.0,2
2054,40.0,116
2055,54.0,274
2065,24.0,28
2066,34.0,161
2067,36.0,209
2073,39.0,1
2074,18.0,6
2078,42.0,9
2079,36.0,25
2080,41.0,4
2081,33.0,34
2082,44.0,15
2083,82.0,189
2084,85.0,225
2085,43.0,73
2086,15.0,12
2088,40.0,3
2089,30.0,128
2090,26.0,316
2091,20.0,190
2092,22.0,46
2093,45.0,26
2094,31.0,70
2095,37.0,50
2096,36.0,47
2097,33.0,39
2098,55.0,16
2107,59.0,11
2108,28.0,1
2109,80.0,14
2110,72.0,23
2111,79.0,2
2122,68.0,1
2123,67.0,30
2134,62.0,3
2136,84.0,20
2137,81.0,686
2138,76.0,149
2139,25.0,71
2140,33.0,297
2141,28.0,74
2142,39.0,1
2143,26.0,5
2144,26.0,123
2145,66.0,719
2146,30.0,572
2147,15.0,201
2148,51.0,84
2149,53.0,79
2150,44.0,6
2154,16.0,9
2155,32.0,638
2156,33.0,2
2157,17.0,2
2164,25.0,1
2165,13.0,15
2166,38.0,300
2173,41.0,4
2174,30.0,2
2178,46.0,22
2179,40.0,14
2180,31.0,51
2181,28.0,24
2182,24.0,3
2183,28.0,30
2184,85.0,413
2185,37.0,72
2186,13.0,6
2187,20.0,11
2188,27.0,64
2189,25.0,458
2190,22.0,89
2191,32.0,79
2192,28.0,38
2193,34.0,36
2194,17.0,6
2195,29.0,9
2196,28.0,38
2198,61.0,10
2199,43.0,19
2200,39.0,21
2201,70.0,112
2202,68.0,12
2207,42.0,8
2208,22.0,29
2209,26.0,12
2210,12.0,1
2211,63.0,21
2212,65.0,34
2222,67.0,32
2233,44.0,1
2235,79.0,147
2236,85.0,540
2237,72.0,15
2239,45.0,102
2240,32.0,86
2241,28.0,199
2242,39.0,171
2243,35.0,204
2244,29.0,313
2245,82.0,385
2246,37.0,627
2247,11.0,234
2248,29.0,50
2249,47.0,162
2253,17.0,37
2254,26.0,127
2255,47.0,357
2257,49.0,1
2264,44.0,1
2266,35.0,409
2267,52.0,29
2273,40.0,8
2274,27.0,3
2278,46.0,24
2279,35.0,61
2280,49.0,3
2283,2.0,1
2284,81.0,455
2285,33.0,14
2286,16.0,135
2287,10.0,53
2288,39.0,249
2289,17.0,23
2290,31.0,111
2291,33.0,54
2292,47.0,27
2293,25.0,1
2294,25.0,21
2295,34.0,53
2296,12.0,1
2299,48.0,11
2300,43.0,32
2301,67.0,5
2302,71.0,94
2303,68.0,91
2304,54.0,153
2305,59.0,149
2306,51.0,35
2307,23.0,84
2308,25.0,71
2309,30.0,15
2310,23.0,21
2311,35.0,8
2312,41.0,41
2322,70.0,30
2330,28.0,15
2334,84.0,292
2335,87.0,455
2336,55.0,12
2337,75.0,3
2338,45.0,4
2339,45.0,137
2340,24.0,19
2341,22.0,39
2342,31.0,67
2343,38.0,5
2344,38.0,1
2345,54.0,199
2346,72.0,600
2347,26.0,349
2348,21.0,77
2349,51.0,136
2350,63.0,14
2353,31.0,70
2354,14.0,30
2355,53.0,339
2359,34.0,2
2364,21.0,3
2365,58.0,1
2366,40.0,323
2367,61.0,38
2368,62.0,52
2369,61.0,40
2372,40.0,32
2373,39.0,77
2374,50.0,57
2375,53.0,66
2376,48.0,2
2377,52.0,61
2378,33.0,126
2383,7.0,2
2384,77.0,508
2385,26.0,138
2386,21.0,22
2387,35.0,232
2388,35.0,91
2391,23.0,60
2392,37.0,117
2393,30.0,14
2394,24.0,38
2401,76.0,1
2405,65.0,44
2406,65.0,104
2407,16.0,13
2409,43.0,18
2410,42.0,35
2411,28.0,29
2412,26.0,110
2413,38.0,11
2415,5.0,1
2421,68.0,20
2422,70.0,5
2428,52.0,18
2429,49.0,50
2430,45.0,45
2433,84.0,468
2434,84.0,305
2435,57.0,1
2436,33.0,71
2437,32.0,218
2438,38.0,53
2439,30.0,284
2440,27.0,68
2441,24.0,17
2442,28.0,62
2443,47.0,8
2446,89.0,417
2447,18.0,56
2448,24.0,24
2449,44.0,7
2450,63.0,108
2453,38.0,25
2454,40.0,29
2455,43.0,407
2456,13.0,32
2457,12.0,1
2461,34.0,1
2466,41.0,272
2467,1.0,22
2469,60.0,15
2470,58.0,74
2471,48.0,62
2472,58.0,40
2476,46.0,111
2477,47.0,40
2478,54.0,72
2479,66.0,7
2483,89.0,221
2484,67.0,338
2485,29.0,35
2486,24.0,236
2487,40.0,185
2488,12.0,6
2489,11.0,15
2490,2.0,1
2492,35.0,49
2493,25.0,153
2506,45.0,74
2507,49.0,221
2508,65.0,85
2511,26.0,18
2512,43.0,103
2513,46.0,93
2514,37.0,12
2515,22.0,9
2521,76.0,25
2522,79.0,1
2526,28.0,2
2527,41.0,6
2528,36.0,29
2529,26.0,1
2530,59.0,33
2531,85.0,170
2532,84.0,567
2533,84.0,170
2534,52.0,7
2535,34.0,23
2536,32.0,76
2537,35.0,18
2538,17.0,18
2539,36.0,139
2540,24.0,12
2541,30.0,91
2542,38.0,42
2543,41.0,1
2544,31.0,13
2546,96.0,101
2547,95.0,280
2548,38.0,4
2549,123.0,1
2550,62.0,115
2553,25.0,3
2554,31.0,99
2555,27.0,624
2556,17.0,34
2566,38.0,276
2571,31.0,72
2572,58.0,29
2577,51.0,20
2578,42.0,17
2579,58.0,75
2581,54.0,1
2582,95.0,155
2583,87.0,198
2584,66.0,178
2585,26.0,158
2586,28.0,536
2587,27.0,263
2588,24.0,59
2589,17.0,75
2590,10.0,8
2591,39.0,80
2592,37.0,109
2605,27.0,21
2606,36.0,92
2608,52.0,106
2609,49.0,204
2610,61.0,57
2611,41.0,17
2612,41.0,4
2613,30.0,4
2614,46.0,97
2615,45.0,92
2616,42.0,24
2621,61.0,38
2623,50.0,3
2625,7.0,1
2626,43.0,13
2627,13.0,8
2628,47.0,49
2629,79.0,422
2630,84.0,536
2631,83.0,299
2632,30.0,29
2633,15.0,13
2634,35.0,10
2635,41.0,29
2636,36.0,121
2637,41.0,38
2638,35.0,8
2639,33.0,174
2640,36.0,23
2641,26.0,32
2642,17.0,2
2645,46.0,12
2646,58.0,4
2647,98.0,338
2650,60.0,44
2651,46.0,99
2652,24.0,4
2653,21.0,9
2654,23.0,168
2655,43.0,383
2656,14.0,6
2657,41.0,1
2658,13.0,3
2662,54.0,1
2665,33.0,258
2666,37.0,57
2667,23.0,1
2672,53.0,10
2673,48.0,70
2674,29.0,30
2677,53.0,37
2679,51.0,7
2680,40.0,109
2681,88.0,117
2682,91.0,233
2683,32.0,81
2684,54.0,389
2685,34.0,413
2686,25.0,123
2687,8.0,9
2688,23.0,213
2689,26.0,77
2690,31.0,143
2691,32.0,64
2700,36.0,3
2704,47.0,26
2705,45.0,69
2708,64.0,6
2710,70.0,119
2711,50.0,189
2712,39.0,57
2713,37.0,23
2714,42.0,2
2715,17.0,4
2716,49.0,86
2717,40.0,98
2718,31.0,58
2721,46.0,54
2722,29.0,5
2723,26.0,16
2724,30.0,11
2725,7.0,2
2726,71.0,246
2727,79.0,546
2728,81.0,544
2729,86.0,96
2730,57.0,15
2731,38.0,50
2732,10.0,1
2733,47.0,14
2734,25.0,8
2735,37.0,113
2736,21.0,53
2737,27.0,30
2738,35.0,154
2739,33.0,30
2740,12.0,13
2742,23.0,1
2746,61.0,2
2747,99.0,271
2748,100.0,106
2749,57.0,2
2750,50.0,6
2751,37.0,189
2752,16.0,29
2753,27.0,166
2754,24.0,104
2755,32.0,602
2756,54.0,38
2757,45.0,59
2758,44.0,50
2759,51.0,9
2761,41.0,1
2765,31.0,362
2766,10.0,21
2767,24.0,5
2772,58.0,9
2773,47.0,15
2774,40.0,58
2775,42.0,18
2777,33.0,48
2780,84.0,131
2781,81.0,334
2782,61.0,36
2783,68.0,339
2784,40.0,282
2785,23.0,165
2786,28.0,27
2787,27.0,24
2788,29.0,58
2789,27.0,236
2790,34.0,135
2800,63.0,1
2801,13.0,11
2803,43.0,35
2804,45.0,49
2807,50.0,1
2808,53.0,2
2812,53.0,149
2813,70.0,134
2814,29.0,62
2815,30.0,39
2817,8.0,5
2818,27.0,137
2819,25.0,173
2820,25.0,336
2821,25.0,101
2822,18.0,30
2823,38.0,14
2824,40.0,13
2825,75.0,575
2826,77.0,409
2829,21.0,4
2830,45.0,2
2831,34.0,73
2832,41.0,23
2833,25.0,42
2834,11.0,25
2835,45.0,98
2836,32.0,19
2837,29.0,81
2838,27.0,171
2839,18.0,34
2840,19.0,17
2848,99.0,399
2849,57.0,1
2851,42.0,175
2852,32.0,158
2853,34.0,83
2854,19.0,17
2855,51.0,298
2856,18.0,42
2857,27.0,12
2859,53.0,49
2860,53.0,27
2862,12.0,1
2865,41.0,282
2871,52.0,16
2872,60.0,6
2875,35.0,86
2876,28.0,30
2877,17.0,93
2879,87.0,124
2880,94.0,241
2881,63.0,4
2882,65.0,420
2883,26.0,121
2884,21.0,194
2885,20.0,213
2886,23.0,121
2887,22.0,137
2889,39.0,2
2890,31.0,323
2891,35.0,23
2900,17.0,10
2901,33.0,8
2902,31.0,102
2903,44.0,37
2907,48.0,5
2913,67.0,2
2914,56.0,179
2915,38.0,276
2916,39.0,69
2917,45.0,42
2918,33.0,9
2919,27.0,42
2920,19.0,294
2921,29.0,232
2922,26.0,64
2923,29.0,35
2924,65.0,711
2925,78.0,122
2929,30.0,4
2931,39.0,53
2932,31.0,35
2933,30.0,141
2934,43.0,115
2935,26.0,309
2936,27.0,41
2937,26.0,262
2938,30.0,55
2939,21.0,132
2940,25.0,1
2944,2.0,2
2948,89.0,184
2949,91.0,243
2950,29.0,6
2951,55.0,2
2952,46.0,187
2955,31.0,519
2956,18.0,129
2957,21.0,2
2960,58.0,38
2961,37.0,85
2962,39.0,85
2963,45.0,46
2964,40.0,67
2965,41.0,352
2970,64.0,6
2971,62.0,15
2976,30.0,122
2979,90.0,317
2981,69.0,321
2982,31.0,167
2983,26.0,175
2984,24.0,91
2985,22.0,8
2986,13.0,68
2987,33.0,64
2988,29.0,83
2989,55.0,80
2990,30.0,36
2991,38.0,150
3000,20.0,11
3001,58.0,56
3002,36.0,39
3007,79.0,1
3014,62.0,9
3015,41.0,101
3016,54.0,223
3017,44.0,174
3018,33.0,76
3019,25.0,217
3020,32.0,73
3021,42.0,12
3022,45.0,133
3023,54.0,343
3024,67.0,635
3029,33.0,5
3030,24.0,4
3031,39.0,34
3032,22.0,41
3033,17.0,31
3034,30.0,106
3035,27.0,31
3036,22.0,280
3037,21.0,457
3038,26.0,39
3039,30.0,93
3040,8.0,9
3042,12.0,1
3043,31.0,6
3044,27.0,4
3049,95.0,362
3050,84.0,52
3052,51.0,198
3055,53.0,152
3056,33.0,264
3063,62.0,44
3064,29.0,504
3065,31.0,154
3070,63.0,16
3075,62.0,11
3076,39.0,76
3078,97.0,26
3079,84.0,232
3080,68.0,133
3081,38.0,333
3082,27.0,217
3083,24.0,157
3084,20.0,104
3085,23.0,58
3086,31.0,26
3087,20.0,90
3088,31.0,190
3089,26.0,17
3090,35.0,43
3091,31.0,261
3094,34.0,18
3099,12.0,6
3100,24.0,9
3101,40.0,5
3106,63.0,2
3107,68.0,2
3113,56.0,9
3114,41.0,19
3115,17.0,16
3116,17.0,38
3117,23.0,238
3118,34.0,455
3119,38.0,315
3120,26.0,53
3121,51.0,14
3122,21.0,4
3123,64.0,802
3124,49.0,120
3130,27.0,3
3131,34.0,23
3132,36.0,91
3133,34.0,78
3134,26.0,210
3135,36.0,55
3136,26.0,168
3137,39.0,126
3138,34.0,127
3139,32.0,136
3140,9.0,6
3142,55.0,1
3143,33.0,1
3148,13.0,4
3149,28.0,21
3150,97.0,381
3152,36.0,83
3153,47.0,168
3154,4.0,1
3155,19.0,9
3156,34.0,564
3157,5.0,19
3162,74.0,20
3163,69.0,92
3164,17.0,60
3165,51.0,119
3169,57.0,14
3170,53.0,5
3174,63.0,18
3175,62.0,29
3176,63.0,33
3177,47.0,1
3178,84.0,240
3179,55.0,116
3180,62.0,416
3181,30.0,394
3182,26.0,256
3183,47.0,43
3184,23.0,93
3185,16.0,93
3186,30.0,108
3187,28.0,170
3188,49.0,145
3189,58.0,366
3190,49.0,303
3191,39.0,654
3192,49.0,523
3193,38.0,726
3194,45.0,278
3195,28.0,67
3196,40.0,36
3197,41.0,29
3198,28.0,26
3199,17.0,53
3200,49.0,76
3205,62.0,2
3206,76.0,1
3212,33.0,9
3213,37.0,13
3214,38.0,14
3215,22.0,5
3216,20.0,21
3217,18.0,43
3218,31.0,162
3219,34.0,312
3220,35.0,467
3221,28.0,188
3222,38.0,66
