id,avgspeed,cars
8756,50.0,4
8759,0.0,2
8772,0.0,1
8773,0.0,3
8774,21.0,1
8776,0.0,1
8783,73.0,1
8789,0.0,1
8792,20.0,1
8816,63.0,1
8835,36.0,1
8844,68.0,1
8850,76.0,3
8856,47.0,1
8857,92.0,1
8858,29.0,3
8859,81.0,1
8870,6.0,9
8871,60.0,1
8872,2.0,1
8874,29.0,2
8875,16.0,3
8876,20.0,1
8912,57.0,1
8918,70.0,1
8923,9.0,1
8925,5.0,1
8946,91.0,1
8952,36.0,1
8954,21.0,2
8955,29.0,2
8961,0.0,1
8962,66.0,1
8970,33.0,1
8971,11.0,4
8973,21.0,2
8974,38.0,1
8981,33.0,2
8982,36.0,1
9013,47.0,1
9016,33.0,1
9017,66.0,3
9032,36.0,1
9033,0.0,1
9038,15.0,1
9051,25.0,1
9056,42.0,1
9057,10.0,8
9062,13.0,1
9063,102.0,1
9066,45.0,2
9067,47.0,1
9069,48.0,5
9073,24.0,6
9074,0.0,3
9075,79.0,2
9078,29.0,1
9082,34.0,1
9085,10.0,1
9088,0.0,0
9115,58.0,1
9116,57.0,3
9123,6.0,1
9144,44.0,2
9156,20.0,1
9164,0.0,0
9170,36.0,2
9173,23.0,4
9174,28.0,3
9175,65.0,1
9176,0.0,1
9177,70.0,1
9184,60.0,1
9214,84.0,1
9221,42.0,1
9233,0.0,1
9234,0.0,0
9256,2.0,1
9261,21.0,1
9272,0.0,2
9275,21.0,2
9276,68.0,2
9278,5.0,2
9279,40.0,3
9283,0.0,2
9319,39.0,1
9321,4.0,1
9322,9.0,1
9325,21.0,1
9326,25.0,2
9343,16.0,1
9358,46.0,1
9368,20.0,1
9376,58.0,2
9380,12.0,1
9381,99.0,2
9383,9.0,2
9406,0.0,1
9411,99.0,1
9412,123.0,1
9422,47.0,1
9445,71.0,1
9468,13.0,1
9471,28.0,1
9472,41.0,1
9476,41.0,1
9486,50.0,1
9535,0.0,0
9543,15.0,1
9551,41.0,2
9555,0.0,1
9572,46.0,1
9577,44.0,6
9605,23.0,1
9607,17.0,2
9644,22.0,2
9655,81.0,1
9663,0.0,2
9674,5.0,1
9677,0.0,1
9679,79.0,1
9706,46.0,1
9707,83.0,1
9717,75.0,1
9723,0.0,1
9752,5.0,1
9755,35.0,2
9756,30.0,3
9763,38.0,1
9765,0.0,0
9777,27.0,3
9822,42.0,1
9824,0.0,1
9838,60.0,1
9841,0.0,0
9854,0.0,1
9865,66.0,1
9866,29.0,1
9870,44.0,1
9872,9.0,2
9905,64.0,2
9906,34.0,1
9922,0.0,1
9923,0.0,0
9924,13.0,1
9937,42.0,1
9944,0.0,2
9951,20.0,1
9956,79.0,1
9958,0.0,0
9969,49.0,1
9972,46.0,1
49,57.0,1
51,42.0,1
64,0.0,0
71,13.0,1
97,110.0,1
